Script started on 2024-12-02 07:02:52+00:00 [TERM="screen.xterm-256color" TTY="/dev/pts/2" COLUMNS="70" LINES="44"]
[1m[7m%[27m[1m[0m                                                                     
 
k~/CSE 158\]7;file://ip-10-192-11-237/teamspace/studios/this_studio/CSE%20158\
[0m[27m[24m[J⚡ ~/CSE 158 [K[?1h=[?2004hppython encoder- _transformer.py[1m [0m[0m [?1l>[?2004l
kpython\X shape: torch.Size([24353, 500])
y shape: torch.Size([24353])
Embedding Matrix shape: torch.Size([82563, 300])
Trainable Parameters: 879557

  0%|                                         | 0/153 [00:00<?, ?it/s]
  1%|▏                                | 1/153 [00:00<01:59,  1.27it/s]
  1%|▍                                | 2/153 [00:01<01:17,  1.95it/s]
  2%|▋                                | 3/153 [00:01<01:03,  2.36it/s]
  3%|▊                                | 4/153 [00:01<00:57,  2.61it/s]
  3%|█                                | 5/153 [00:02<00:53,  2.78it/s]
  4%|█▎                               | 6/153 [00:02<00:50,  2.89it/s]
  5%|█▌                               | 7/153 [00:02<00:49,  2.96it/s]
  5%|█▋                               | 8/153 [00:03<00:48,  3.01it/s]
  6%|█▉                               | 9/153 [00:03<00:47,  3.05it/s]
  7%|██                              | 10/153 [00:03<00:46,  3.07it/s]
  7%|██▎                             | 11/153 [00:03<00:46,  3.09it/s]
  8%|██▌                             | 12/153 [00:04<00:45,  3.10it/s]
  8%|██▋                             | 13/153 [00:04<00:45,  3.11it/s]
  9%|██▉                             | 14/153 [00:04<00:44,  3.11it/s]
 10%|███▏                            | 15/153 [00:05<00:44,  3.12it/s]
 10%|███▎                            | 16/153 [00:05<00:43,  3.12it/s]
 11%|███▌                            | 17/153 [00:05<00:43,  3.12it/s]
 12%|███▊                            | 18/153 [00:06<00:43,  3.12it/s]
 12%|███▉                            | 19/153 [00:06<00:42,  3.12it/s]
 13%|████▏                           | 20/153 [00:06<00:42,  3.12it/s]
 14%|████▍                           | 21/153 [00:07<00:42,  3.12it/s]
 14%|████▌                           | 22/153 [00:07<00:41,  3.13it/s]
 15%|████▊                           | 23/153 [00:07<00:41,  3.13it/s]
 16%|█████                           | 24/153 [00:08<00:41,  3.13it/s]
 16%|█████▏                          | 25/153 [00:08<00:40,  3.13it/s]
 17%|█████▍                          | 26/153 [00:08<00:40,  3.13it/s]
 18%|█████▋                          | 27/153 [00:09<00:40,  3.12it/s]
 18%|█████▊                          | 28/153 [00:09<00:39,  3.13it/s]
 19%|██████                          | 29/153 [00:09<00:39,  3.13it/s]
 20%|██████▎                         | 30/153 [00:10<00:39,  3.13it/s]
 20%|██████▍                         | 31/153 [00:10<00:39,  3.13it/s]
 21%|██████▋                         | 32/153 [00:10<00:38,  3.13it/s]
 22%|██████▉                         | 33/153 [00:11<00:38,  3.13it/s]
 22%|███████                         | 34/153 [00:11<00:38,  3.13it/s]
 23%|███████▎                        | 35/153 [00:11<00:37,  3.13it/s]
 24%|███████▌                        | 36/153 [00:11<00:37,  3.13it/s]
 24%|███████▋                        | 37/153 [00:12<00:37,  3.13it/s]
 25%|███████▉                        | 38/153 [00:12<00:36,  3.12it/s]
 25%|████████▏                       | 39/153 [00:12<00:36,  3.12it/s]
 26%|████████▎                       | 40/153 [00:13<00:36,  3.13it/s]
 27%|████████▌                       | 41/153 [00:13<00:35,  3.13it/s]
 27%|████████▊                       | 42/153 [00:13<00:35,  3.13it/s]
 28%|████████▉                       | 43/153 [00:14<00:35,  3.13it/s]
 29%|█████████▏                      | 44/153 [00:14<00:34,  3.13it/s]
 29%|█████████▍                      | 45/153 [00:14<00:34,  3.13it/s]
 30%|█████████▌                      | 46/153 [00:15<00:34,  3.12it/s]
 31%|█████████▊                      | 47/153 [00:15<00:33,  3.12it/s]
 31%|██████████                      | 48/153 [00:15<00:33,  3.13it/s]
 32%|██████████▏                     | 49/153 [00:16<00:33,  3.13it/s]
 33%|██████████▍                     | 50/153 [00:16<00:32,  3.12it/s]
 33%|██████████▋                     | 51/153 [00:16<00:32,  3.13it/s]
 34%|██████████▉                     | 52/153 [00:17<00:32,  3.13it/s]
 35%|███████████                     | 53/153 [00:17<00:32,  3.12it/s]
 35%|███████████▎                    | 54/153 [00:17<00:31,  3.12it/s]
 36%|███████████▌                    | 55/153 [00:18<00:31,  3.13it/s]
 37%|███████████▋                    | 56/153 [00:18<00:31,  3.13it/s]
 37%|███████████▉                    | 57/153 [00:18<00:30,  3.12it/s]
 38%|████████████▏                   | 58/153 [00:19<00:30,  3.13it/s]
